53518c15689d17bacb22589f8587b23f44f5e45514ea7a17c1634a9cdc853466,True
5392a4d9dcec99da44ff8338a131c56a874720c3093ffdd81af955bac12cbac4,True
5392bfbbc84541d99563511dfa736ec514642b68292089154e0126f0e9eddf37,True
539fe704bc598ec8c3a354af878751012c94cacc497e7644a76377d4436f1bd2,True
540db87dda0e0f89bdd7d58b0ca66d56dad8bd69a95f6c3818eedeb087d00d9b,True
54c7a21de074152b11a9aefb278508706176189c322c08fc2e56fec1a7f9169b,True
5524ca02c5f2cc4add6ef62eda26ce11c2d3ef5560f472a274d3c3a2f2c68e86,True
555e33902b05d4db7c270826c82784124024b67c2bb83c2bbe564590b2723e72,True
558df7f274fd168e6db46ae7f686b6a0a1e6b6220627db79051a1948ec1d84a9,False
55b379ec8cd752f104605bdbd88048c1c3b49c328b393ba496494a118ef5ae16,True
55cad0992becd01b1789cebf7f95e381d6ef742f282d2ad6ff8791cf8e40614b,True
56386224d3f2d9dea8cce5f9dafcdce3012a548d824f4e9af162bc2397bb5916,True
565319aee27c9774d3ea41b967e2913f2168c75448a296310037594c0bed1114,True
56760fe2413f4092fb7e3b1d3651674e1ec297930e8207ab7fd4d8d62684f121,True
56a337b72603f3c64d01687525a5159b7e6ca99e1218fceee30e4add7062995b,True
56b4be20e581a3fec3c1a1c48e0d3f54501e87baba88fd2eda735e9f9725ce81,True
57191284c75940f3a637266acc38d3a503ab97a52c9d99a0a85ff61d27420b6f,False
572f2c3bc9d097362e4029824f539eed980a9097d017cc4684bdacc820a858d0,False
577047181197a34939a106666deec71d3e91e386deda32d412ef1e8b3de2b000,True
58036d338d5e813b0143524d21a140f38d8b58f1a531b72f7ce4a82091380185,False
589b7bf4ecdbbcd5812f3948edc9d1c7a086975537c1b9538a8ee4f712d363cf,True
58e573b3f5001e4f262f0f56cc08391390a10e9fedd7e46b054c3a6197991b32,True
5939c954dce802b621cc345926168eeda349c39e75cd1cd2a4104096f854d908,True
5998e7c2db3d6aeb7b7680e45958c368dddedadf064aada00118b6452c72408d,True
59d9b80d021e8dc40f387d759ce6f77c56330a07352c0238f1768116cf80ebf7,True
5a263321ab44de273873c955bb3cb2b7e8b775b140a9cbd45b215b1b5135e3a8,True
5a268b88ea8b1cad2a07b43e855af3ad4f5e9fb0e1aef21ab4d2a66306c3dca4,True
5a71f8557912ead00716b5e47359b3b2b123453fcf0b1b27d0af0892541fb1fa,True
5a92fbe395867e25c5fe4ae2f61946a3c3a9f141a14e41584939f7715b82ed26,True
5ad5e035ba717e1db0bf6b1dde36d4da4a25d6156c3f51ca8c44ed075b57c043,True
5adbcb5406936cc182300072b9306adda1eb3cf1aac9e87ad211515d19450bd9,False
5c01a6552e36179e065fcc044162f061bc780efdaaac71e7b0fe94efce6b449f,True
5c06318e1614eed017bf727ddaf46ee6cb90a2115199b35e408bea8152298e1e,True
5c0f9b792a93d6445bc4828d26e1a22723276efc19e6e97b8c8548c890bd0f00,True
5c9ea289c31164343a0fa158ca1cf8b428f3dffc9dcbac10d1fcd1672371ec4c,False
5cdfbfa0ad50f1375aa8d4ec2cdb22f4765e5056e7d100a63d2007e423f55013,True
5d63464bad9316f6dea4ffbe71989d50626f8b209305a34a1db87e5e0c6d7dac,True
5d6c03383955c4784c08bcc14b863537f7fb451fd94a1fe7706b84576fb3819b,True
5d9023550ab2c666d9361bb72940be22b4304febbb93f21e4a93ea93748f33c8,False
5db6a8dfafd6956beaf4127500cd5232d78d70165a1775fa1da58277a43327ed,True
5ecd711693f12b243e84e97975eaf2f981016a7cf004841dceb7b9d720bc1f6d,True
5f2e2a92401ea7488c47caffc88acce66e4e66c6c631ff44a35859ff8a4b66ac,True
5f7471c215b433f1b28dd4b328b99362099b6df7cb9e5c1d86a756388e0c7aeb,False
5fc4a212a633dfb96b0e8150b822599ce2e49d63f016a8af9ca76870e38f7513,True
60221fe8c0c8b95270816c5f36f3e5c0f01cede1c822a7d7a115189dc78a0cb5,True
607dcd836bd33a6d2afe6ef3c632468ef126eb49923409e246ba7ec86311c5a7,True
60ba317c673641c96c24921d5908169b1eb27ae2aff2e0cb1d5aac43d8e3aa47,True
60cb144c7f4433013b373b1ca8704cee48c8f1e8417a4ca520e2386e4d3ea8cd,False
60d2cf2c913b15b31d23cb2f16bed946692a82420df61d037a356b9b35ad2f7d,False
60e1ed8c3c6bc9d9ef48d6e2129a75c8d39deb97844ab5b17944539e4400f24a,False
612f1a7e7ced6e8e9a9d9eff56da53c08c27c911068fc34d323fb4f05b895f91,False
614543952c73a92e9e6b0adb97e2d0836035c96f8413a1088a3f42ebc7f0a5fa,True
6176ead880248cbccdf7df359034699e937249e13608b788be1b25158b09c1ca,True
625ab7856c3c34a7be37ae4d7cc640a775dbea37bf5e81c0716de2d80aadfc04,True
62bb51a5a9b90f4e6969abc219a75378eb3cb58d224df2a41644d5691ff69565,True
63014fe882e7a1e57d495475ece4ed32ef8459929567cd3235d95fd5773f7255,True
63054e85bcad2319e692c774c253bb74c8b39531f6bc64664e7cd4cd7614b6b0,True
63283b3a8d9fbbbd8488c4795d31567b5db421b3cf59cd4c8d42a4420aaa57ca,True
632e016cf3bb5a8aae8567596827324c4b2312ffe44d50596e8f58ddcb4d76c2,True
636586494bbb8266d974ac3dd259d1290c94c96a98d00165c502aafbbca5447a,True
63b2add18bbd481c278a85e74c496918a12ea951301951134956e0b4449ebf39,True
63ff770c95394609a64e6a91f40b3a410d5fcce32d519b60195077f8ad948475,False
64224035a3bab9534ee1cae9cfcd198d56b6415c719baf0b64f7183e80ca09db,False
642fb7de5f7e3d2b625c2b1fe905e9bb26445460d0ed3904eb0ca6d708edc7aa,True
64385f2a90a4309f8d627590638596f07969d75d1895c770e9f800eecbe79387,True
645b8dfe73255d9e5be6e778292f3dde84ff8c5918a044ae42bcace0fe9ca279,True
645b98270881eaf3a2bd41ac4caf83443feef9090366e61168fe0d2a75963093,True
64cfb742accf0ccd0d20225f5c16688dda0aa93aa005157f02f0249bf3fe298e,True
65370cfa1e08f458d53cb661cf02054d9324f155a7bbf6505b4da5c2f9492385,False
6574de4e08f81b1f4f90ce824579d720328d2ebe5669b10449bd3b95f894b05c,False
65778e3afc448f89680e8de9791500d21a22e2279759d8d93e2ece2bc8dae04d,True
6631aace38dd7550a1a18350a43606bc2eb26380cc99fd6acafdf75f226498bb,True
6684f491928b560f256ac470dfd05414b2ea43b08fd294fee9e524ba7fc2127e,False
66de662e05a815c7c564e4b3f3da394ebbda6d87ee1fbd32b282dbc737b1240c,True
670bc9a86f72af2ab43a89c576a4e1874ce188b35a1f5656ea27f4b7ac3d5f09,True
67c7c5ec03b9334d1a132f2b0fd7ddc99515ccdb2372aa3b16463ea34d09f060,True
67dd8ef85c81c73d651f6529700d0020dac74d12768985bf9fae45b71578d6f8,True
6823da737689a3717969e3f98c8482e6163fd13debb5a2da6fdc7e013750f2ed,True
68265fa0aae914e020f044a5273cb75d9bd553cb720f8481b5537efb876f5c3a,True
683532549c9b7349442f5dc3466cacc398bb663564eb63f77a2964dd216dce16,True
683a09da219918258c58a7f61f7dc4161a3a7a377cf82a31b840baabfb9a4a96,True
68498ff9770059481e174c149a2c193479b556dd7ec91c1d34dd76c573ac709c,True
687d0b0186e4533c96949185042937a69acafb01720207a61a402b045d29a38a,False
689da1b41af4cdc8b90eb21f861115688ffc44555d7a5c7de13b38e36f041c4a,True
68c1ff7ba14f559178cc4edc63eecff3ccc4fcffbb66761a0eed63c5d0e94b68,False
68cec7555a4897733c213fb42c466c4e2782a61d0ec5914385ab6b485ca0aaaf,False
690bf56c513b3b1e8ef7eb1cabd0e7ae3caf33e6d4442264ec5b17c74b9c5d92,True
6993166411c91917f43e2a6fc68fdbcf52d10e62efe1e98ee63c2af87ace1fd8,True
69ab392dfe42b299677871707364b4b59da9a4e466eda0065db4dc6da89f9321,True
6a0e8225d29c6fddb83229f2a1c586f9dcf6bf3ee1edb58f915a9f5a5973f0e7,True
6a31ee59238837344ac4e98481b919f98ef9ce0e76a682d87178ca5f38847f2f,True
6a782c68b798d60b57784b764fe4e29c1c2b373d1c3fb7acb9efaab9144af081,True
6a91a4a5a664c0f29503d946eac14710ea3bb1008cc6796bc42ea27bde6ed08d,True
6aa6a0e76e939a500e9bc22484a40d747e769b441843b37abed7155f1060cec1,True
6aaf928cd1e39ead726656fe570e4a269ca507acddcc2b5f7a90e15863321b0a,True
6b0b70b1849ca2913ca4c5cdc390691d23194123807a39e99240af81485b5bae,False
6b79d25b436f4059d791f8fcb22d912a899ac27792527f03dfe3bcd17a5b2b7f,True
6b84e6e55d8572d7edf0b6243d00abb651fcb0cddddac8461de5f9bb80035a2e,True
6bca58addb046d0aa13c6ba57457f8fb50204047d642e38f6c09fa17616d5ee2,True
6bd31462a62892b138909ab742444160c1c11511a2276a7a6ba53759f904b964,True
6c64cb817eb68c8fd0f051b00fcb20a0a28e26062d06eebe2502d8e8077c6116,True
6c9138c779f43b2369ef368217fc39640ed6478e1fdbbd05f80d9e5b54a3bc34,True
6cccba8375557524965dbaf81fbcca57272b01b8a4bf17620b3f8ed7171d2ace,True
6d2c41908f0cea05a9e5fac530eb9dfb103056c86ef8740859d9036ec71ac03f,True
6d3ab9e729bb03ae8ae3fcd824474c5052a165de6cb4c27334969a542c7b261d,True
6d5a2559bb7746c65925047e2dc5894ac61bbfca0a8f3b100cff7ee49b191c16,False
6d5a653aa1e7c4ff8499cf2b8940188719c87008b9b536d6f6b8523945cdc9c3,True
6db69d1dbd4dbe1108a05955d03052864c7acf3165d0ddbfad7e4156c37a0bd8,False
6dfb7a6ea6312982a7aa2bd1247f6d27cd481c455abd98fe9548a47cb3d9102b,True
6e043d6bd32704e20638318101b6e7f403a78c12ed75a5dafe670913d87815c0,True
6e06846b13c0f90b5c2a600b9a95106cb7af27b8fe78dba06916263c780eddb4,True
6e0db6c01d51ba9b33ca59e169183cd3ae971707ca7cdfe56708af3bf85242d4,True
6e791b3e5d21b6c79939b0ff55795983bb01e991c8de639dc1c208930eb84e2a,True
6e8db51c1837d6b170ec89cded61e43a3424f345ee1a4777ed6627fd41cef652,True
6f4862590486f5484716a3b3006b57f91e87c45f1e65fe0d41f6e80086fcad31,True
6f6d7329e0948b935011c95d6f3899c917279086347ad85ddf4494ada1970ec6,True
6fa4a794d4d0968b2aa5aa59739952e3d45f44d8a9cc73c75c138fcb789914fa,True
6fb8ac0046086bc85ff8557162847cd203bf854801f3dc97f4715a5f5b4d1300,True
70322428c96781fd5fcf19bf175011d36969f3aea709aaafc59f2300b273e7c5,False
706d1d79242e5150e6b2a7cc2b336cfbf19e959bbd1d88de73186311ffe96fb2,True
7094cbca68bd05ba8068e7247cd8654e9603265a110adeaa30a604bf44efa078,True
70e7ec084e6084bd852862d80bcccce6cf855a72db24518bd2f768f0e80f9c43,True
719ddc41a6854c119889e51948cc5a3ce275e136a5f4cccfd3f1af5096ad4838,True
71acc9e68e019bd99d89f1bc2efa859bdb16b13cb69abb02dba8b993265aed6e,True
71b1f56e4cb3057bd942df693c5e4fc85430867949e1b903341a64782cb7fb96,False
71b24f92a597f6eaab7a64fd53008a8b29eab8c48e32d45caebcc56baf15fcdc,True
71becff3e0037cf61458f416ee026d4c6db0a25ffb2d42b6a0eecad381825cb8,True
7216e06d697e0d0ed70ec75377e6f4a84171bbac845056cc5793ff55bdbfb468,True
723d1cf3d74fb3ce95a77ed9dff257a78c8af8e67a82963230dd073781074224,True
728417f7e5c03131b6ec700ff72a2a631975f93478cae5c80c3308afa801858d,True
72cf82cbf24e740b354e9d3b86072b0ad4a741a8489870b42f559d93a364ce82,True
73548862188e8c725343fd2453085ea5e8ad1b78649ac1d6d0e7df9bf308f8ce,True
7382318f5904040997bf14967bce3df6b323bf03901976df75a9b0e822dc5db8,True
73ce02f6b7c4c5109af4ad501aa9206bbfa5cf32bb8276ad06887c95279c907d,True
7401712b8abb2ea748bebf808879e8219c1ec21d3bb75a88725945b8098c727e,False
74398e2525fb40b7bcbb7be1db8c765d33257cacbabbf44d38d5d7c387ea0958,False
746850633e9ffffd98dea2178e570537bdd30908bc9a07c58070e9186dc82074,True
74c7307aa85a7a73d924dfcc7101941975b746d8d21b10e8807bf10ed19d3c02,True
74cbce6f01d11bdf0c285032bdd76dc363c3365bbf6c34bffaeeb88e60e4ba8b,True
74f911750cf56a4ad9166a738644dd6053dc167c75131414d155713efee7e608,True
751bac1e9305d5ee6fa68f8e1c9cc23775062207c92fd5bf595a09ceea1aa2a0,True
752bb1473394caf8c3dd0b309317b4785dd17d9cfed335f8c5d498dbdc751d69,True
7668d64997d999a406e46cf050a2d3d373efbf269686bcbd1e6348241c471894,True
7680d977b63a749f186c0b526d37b258b7fb76c41e7e535a27e9c435f72b1804,True
774ae4107d461361d672eb14e89dd4aec312cc1b880e7b24c0cbad40c774c0ce,True
77958de701e308745b585c20c67a1e1befd164238e6eb9ddb1a8012e5a69ef90,False
77c2a4affa4c579b12a8281b7fc1898146561a9d97c6291a0630b89046ee7412,True
781f1889127e41857210f858c8b4de1d17a25c40e35a9ee250ed17149e24b28f,False
787b22d0c455a4fe15b6fe945db88bfca43c0b44a4fe4412c19094a06b324422,True
78bab28a914cb40611873e968a0e7897f565cdfaabb4f3e4fa9d3eb4e153c55c,True
7917f42c75eea6954f7f7296532959cdfd1828e5e952f6ab53b68795de5c8cc4,True
797d23f319c53649760e9d3153b48442dc0b5b9abc959c3e4b1b4f53be6d1d8e,True
79c6fdedbe965a9ebf8d80f13e27332b18cdb0b313c5bb9a7c2b6723b53d3335,True
79f08c4fd32a89c0d00a0f74669421fa36a7e1dab0fe8ccdb614fafa34cb246b,True
7a614d63596d6f9e5ff9860297e74f6b6d25ca8ae901ab892320508777fcda8e,True
7a650b7af16721e46686633a253c967184414183a7d2be0cb64978e4d8880ba6,True
7a6f40daaf68b8a573b92508dee4d90e8236b9cccd80af1e1d9e7702f4b29c07,True
7aad2cd707bcdd65269e0a7cde74dbaed32abbce14228c3c4c04baa7bd966f00,True
7aae9c3c1ffb5983de4c595a757f5f3d970ee895a17948aa17394cabd2910d78,True
7b1c20701d541771b5819005700826712f27970a335dda7cf150e2564802d515,True
7b4daf50ce63113ae3c210306e044965265e4774b639539968978ccdcaa992c5,True
7b9723c3ca58ecdde9af2dd2215e00fa7c7692e960242d9c6b2e80ab45fc90d5,False
7ba6ab30eb71e8ab3ccdc734633391c092b25160f62173d4b6237da6c55b5a24,True
7baa2515a24318d7578a6f6566d8fd83594e89960b9d25c73e7c9f8581795d7f,False
7bce4ecdba0dec6ad52286615c8dc344bf7800e390f811dcb21ec4c42c1c9768,True
7bf5623f0a10dfa148a35bebd899b7758612f1693d2a9910f716cf15a921a76a,True
7c1095d23541c4e85c0eed22db92d62c3227f5c483a6931fa0701fe651f4d422,True
7c11ba68d9d7b0136e240ce53a14fdec989e270c95274516e0b7e2f60e66d484,True
7c4d8756750ac99128b6467b57d9bf5f09fa790f239ae298ecb5e4764f90075a,True
7c65de85148b948a8376a92b592cde38f7b736a02ab2f5eec5c5b54fe787cbfc,False
7cbf1500a90a12f2af851d50fc1ef6de2a45c6b6cdd2331f73aa8689cdfa7b79,True
7cc49809dc4bb7e531f1f5c489f8f8c3ac7d79ce9621aa8fcf09d319e16a71ca,True
7cdadb18edcd84c6223b48a00dc074dfec26f8416b754acc87f1231ede8bc42c,True
7d28ef183eaa1e57c41647731f000ee386281271f145ba17287978671d469fa7,True
7e377f9e9a8c3ef5745ac7a94dd0cefef7bbe6339441b80b141746fc332c691e,False
7e6c24f0eb718e9a9684b91c8a95e07fd272b38aa3840eafb5b1223c2cc23aca,False
7e781f414da0e2f65ca8c1a8a103a9b88d2d8e4d6c53998642f271e40b29ff68,True
7e7a55a8c34aa6adce1e64e519b1f0bfd7f82237fd0a3097f015fb184865ccfb,True
7ff09715ea3fa12705da00d500b72329217b7d82cae0c59aefa0ebbf3724a36d,True
807b49537ce43f3ff6ef81047abe2a5dc097c66db89706ab1ce95ca44fcc3bce,True
8080f28eb2c4e6406a8df0f3ed8c1f42f8bb038a35398e13d29c618ade13d06e,True
81f2eb51eb0ee98b170a84fdbf6a960dc705839b4caa6b1202cfe435242bba1c,True
820fbbad231042249cdd30f8f32c79baaf2373daec9676a9704ac531d89ff0f7,True
8271105109e78e0fcf19fada4140231e93f6290efe7654d1c0fe92acb91a11ca,False
8286fb4e8fbae705a11b8c3d4ef74cac8f2977536721fe9ffd0ae0fe8acef632,True
82c9edf409936323db8973643e26818f71f9fc62e995f613be86a4b9c41cbd02,False
82f14f2328af922009bb022e324ef028b09b2570981c3d98b2a29957829a0b0a,True
8308179514d386fba1356aa4459f46f925d4a5b9a6f36733154d183c0780ac93,True
837657c72effe9da508cb38d2110e6f664f239f88558948f10d265d9ff3a3f33,True
83d9788dddfef0809379d87976f80887d0e4718ca6b1529d88058efcae5f3a02,True
83fe0a833e1523ae6c199671959c1e42cf923f22d0c23803d3062b8bebe0603a,False
840c70d31f3e33fd33fdd9e5fc9002e8ebd28a97b3d8f38ee322403a6bbb5053,True
841ce7f81f9a7e7fb55e185c2cd20b3f535011e4bcd510efc3128027b19c77fd,True
841fc466a01841b07d66a4e99f2695592f9fc02c7bd24e5f3d74259a345d5110,True
845aea480b4e69994eec7fc5b5db0b1377746ac925bd093d327325c8d84bb576,True
84d8810135474d2a463e02b107182cde5d10620e72b854a510a18dc5e7265b7a,False
852e0d9a8f474077261d053d587868b211e70eff320a7e7067c3fc1cb3253ea5,False
856d9678db405a6c131e80b60351819e8ec3ed19b043d170d19ca078f7723ab4,True
8614fecd71f9f61a8742b4ab97f28d154f2428b4e91a5a5b42a1e05f93cfa477,True
8617b9831e3ac243a932ac26cb32dcf1b3554300389c2d6d88b920b5d97be0dd,False
864d66b4e83d7a86cdb77eaac5f9cf3d288f095ff9b10709322c264c83e107ab,False
8699f030698874a541a877ae7068bde48d11e74fd9a6c817d45885e1815e0dcd,True
869f790d57a50f69dea8c50c016d6c2301ac8618e1abd684af127f14a6a35661,False
86e2c600b2e3e5be7af6c23365e9b44ee43cdbe2d6e2c2689f39ae752d522091,False
86ffb0b73e8324aa77655fcf6af6e8f4bda5e041375016ee22bdc75feae1515b,True
8748cad1dcf6b11e30c451b61d5eae35ac94d402b6eb606cc9353f81863ab3ca,True
874e904d8c8dedac1d727ef4e5af004bd916333d19d9bef286444e681e3dcc65,True
87bf3cbb6855ea7ecf72f8cb029442726633cf81bda8545e82b588f779951037,True
87d7051c8e84d0820bae86d6969b551fd1a921084e23bff33494c1e55625e43a,True
88001561b8572bc81462f293cb546b3b1ecd0d6a83097a2d26471cc282f25864,True
88487d2d7c0c7b2a696362cb8330066d55baed7d8510e666e493d9f58ca9f411,True
88739c7706fab480d0a3aaa62fe1518b7d6c40df7dd24ea00bed06cf263e5bd7,False
88fadeb423bb62b7b435752119aac90877bb3486f3fa493e6b4cb1cb4c989bce,False
892e30ac4fa125d635ceb44686a09cae9d2273b24bc879954241809b725c763d,False
8966ee958fa7e3fc38edf78d0f0102354a937fa9eac03d27aa538af59dd7b418,True
898301ab974be864ddb7d5f2481280837810cda351aa8e877248dd85a74f853c,True
8998b9602a8b39d2cd0bfed4c57584244de6c015570ab37e64989cb67e5ecf1e,True
89e5681774347bfa7e087385062bbd741446308c239beff8f1e2ad1613372aea,True
8a0076bd43afae62fc5a51528629402c8184ab4dbb8dcbe3114e5a138bcd8d35,True
8a259965e48e8eee6dcdc87f76daa150f25999e66f7d498357bf796709c61c67,True
8a59f121f9c0dc7ed6663d2abc16a4e12723f70a82ffe98ed8976f7c99943e77,True
8aead2c3d3796d348dc61029023a5679f2ef747c8ce155a767d5e47280e5ec26,True
8b04fda4bee1806587657da6c6147d3e949aa7d11be1eefb8cd6ef0dba76d387,True
8b69faa6b135b49e2a138b9e536e5a5146a4ab21c61dca8df7ff97062164732d,True
8b6ae8309efba64783aa15aeb7b5aad7ab4071211139e6e119082840ca06e023,True
8b9f62091a55888570c94edca554a69a8b28909113b022021372e936e2c567d9,True
8ba95cf7643edb6a572e660d541d96c8e1c138c76dd6e476c5943fe2d50ef59a,True
8bba0faf5bbacb0b74befd2a265f4672d76b44bdc4862c0bd86d14024635eeaf,False
8c27626a0f7d1c1a3e80ab1a0897307773ee4e2acfb679b5ff5d6d9800ad2a1c,True
8c4d77c190566495c4d1419fc38ecdae23e1b261a9be0e4c5675f06f5246d930,True
8c80ec1c91dcd77ea0be5d0e53e289a6bc0ed764a12f9262ba979f579bb25591,True
8cf5cff3205cf674ee41d3f7b7fe10ff2aaaf578cbf0da49c9f8be27054f84e7,True
8d5c1c2c36fa33336d0173c396671ac747170a070f9d1c7821daa74543972e89,False
8d9e334f557a03738bb4d95d2f1439d7275a20ab6f04729daf800ebfc02b2d18,True
8da7f3f5c82fa1468900d1f92ba263d74d62d0ec4c2128d4aaa260a0baca27a3,True
8dda16cc9e443ad657a1ef263afabe5f3add175672f1c3426b408eac89b13478,False
8df62a1cf269063152fea1a1c73eb7322ca98e2d7d7cd4b4aa646ab639d8ee9e,True
8e861cbf43bd4068930cb5ef3821cab163fad49d42b77c66b70fff8fa038db48,True
8e933b2d90245af4ffffdbc914dcdab6e9167e48ed41715e614546d2b37279f1,True
8e9b2969c35264d35e62a3cd6fd03793474c202a385cb6f7ef41650b45058c5e,True
8eb56a2f631dd8b6e3cf827e2022dd3714b805eb377d4e186a41384ec624376c,True
8ef00db9712f487dc2bd4329378cb38ba2d1706284658e5e77602cb180ca82d7,False
8f656f5dc635a4269bda0853043fd939aa2ddefa40d9d56c55f9d7e5319a85f2,True
90296bb0377ce9b5a0a2261b6ae3845f706a5c9b7cfe9d84a09a609f584e8d80,True
9034fd219b35798fc9dab05a9c3713f008ef59316fe77fc565291d79bdbcef7e,True
90694193de42805e79e29e2dd0de34482f3e2c808bc7798def94ffdffafa71cc,True
90ac25a5557bd47eb4254eb64294f9794a99546ad41f04f7668f29ebfdbccb3b,True
90c0d92b87b1c826256e581b53e55a370af4ce5fbf4533162303cfad5f4c8d37,False
90c43c06497262ab440c59fb684b398b5cc1cfca79b8383c402043df3b615553,True
90e12268c6886da75cf395936df7635c52dfcd3bcf074396dd9c97fa55c9eb5b,True
916cee3a37e0d1d3c0eb8230a591a3ef8721b7ea8186014d334bc7c8eb40c515,True
917c513d52d8faf6ca2c31557843db054a818a1b47d370b515f9ccb7348975a9,True
918f09129def9a8720ce512b77e77161e01d76849f0c9b21ee127be1e6202ec4,True
91a409c414131638c3549c624d2798dab3b3067f13ad4dd949c84e35d986b072,True
91c19873a6cb357be6a268bcba88946c84ddaaf58764a4b82ee08f9e1ac1e28c,True
91c807a3b304b61e268d884f3310e7b4c0cd74400c95c48ff7bc6ab6150282ee,True
9208e906eeb23ee392919954cc64260ccb3e57160fb720a13524821c4e09f5e2,True
9259cfad718da3fc0fa0a80013b5817ca4263ecdd3f1763f38baaa29b18b594e,True
927b02522c72bbef46e7d82880309acfa7c9388b94540f6d19eb484543479e5e,True
928fa394add18079f31c050e00429abf5c13d01f5026670d47744a26a797de79,False
92ad1b7965d65bfef751cf6e4e8ad4837699165626e25131409d4134f031a497,True
92b0cc6184468867764c824f3086da312866b47b42642fd32166bfb7c87bdf7e,True
92bcc91ea249feab6523aea0d94f5e476feedc8d5a726bbbc76f6860855e0a4b,True
930a8c661671a5712336f5e8bb745bebff56226523fcfe28fb82c3f5f7784da6,True
9329a473fbc644201fef14d26d708eca73a6d524c629c6b2881527525bfff3a6,True
93896b303630422dc604fa9ce9dcf1ccd93f823cd90d46c2b55029ea004f1a41,True
93ae55c9cea599d29ab11388f7d38731031e9f33df9868a1ea528a5de3f2cf09,True
9436f223ea2d64468aca352ab4b8bb7ec1090c92d0e15456ddb8c6ca0711b377,False
94bdaa609bbc3539c5857b904d8483813f41d710dd67653d23c301c96a497caf,True
95878513896e6bd53a77a199d6e382260ba241f52565472d923f30495ca7184f,True
95a0a3662521617e193e1a64160490860af2b3ef0c9dc6d9caeae82e8b75df67,True
95d5594cac9cfa5826e1c0b12fec980ff8a01136364aed2831164b46cbb13ca1,False
96a14d1422dc0f5889cdb4d2e110b5dac6c638167509ddf728b9c84f3af40aae,True
96bb40eaf29d3619c016a62e397e02761e898f342ab4dfdb52232ceddc13846a,True
96d304245367164367e9baf4d263bd5960d2b465fd524d6c2cbfd82c51d6d0ae,True
96ed9ee02439a8dbf2d342b1c62cf6e457526a20bd46796b32f77c62ddc140e1,True
977427fac0a6ab4edca95b6d68314e0b89dc38c441e7e6af0ecea1bcde8bba79,False
97ad8dbd6e1db83248c8ca803510f18477375e1b5ef37d7cf2811ff565346c09,True
97d2a24b20b54c9c6922df9264bc6775e95a04482bfac6a7bfe82372129c596f,False
97fca8c72a1dec07e15780f3e7299d6652c86b8be4c603493116657da0b84fc9,True
989e06b1895a3580491046a25415d7b1249e9613ef42c1df93c7e14b1a74b479,True
98a6a9d928a7950b00e180fb0a9aa8aaabd5a614125206d1cc2ccf4d2c0dc03e,True
99b02a32a9d92c521de94a53dcd93078a357d0e2f26fdeb57735a53fee9b60fa,True
9a2e4ddf1a625c470c05a8ac7d1aa8b8a89f15c0100a673ec8cce3d8b42b7216,True
9a9248e42cf307fd599003abc90819a2d10459c4e5521aeee896daef3b041bd9,True
9a9b645135f59dfa2ee39bbabb4ecedd4cf0339e21fab6a75969f0f5135b5b9a,True
9a9c787236bf745a2c6a8566ce6e8ec685d835663865a97caf1a1e9a034f5486,True
9aad01b3903645a13000c12c9a1dde28ae8afb1b5750dc8893437c134dfe1fb5,True
9abc65034837f46dcbf37fca0312ecbc167e08ce4c5f1ce163f5232186e61e6a,True
9b37813b96a63e55cc53ec8e7ad7981cb5e0b966630e054177dbfb1d8654fdf0,True
9b52553c9948dcd4e063c4ca27f312c491e77a398b79d59ca52200d0fdd30626,True
9b558df6585ee7a7ceb9570573175fe23f71401f3474077ff08d6704ac10cfbc,False
9bd63ebc98e80be154e87035bbe6675b6ea1a720d3465173802b26d521efa15e,True
9c846d5c83a0859060aef40f0ea1e4a6577fa000783cf0237cd0bd83207d3f9e,True
9cb5f384185b184718215c6fbe7525de88e6d4e47d0a28e3bd68ab56ea38b653,True
9cc096fafe1169aa105eb830f1743621faab1dc47e16d142b94d9d739a9f05be,True
9cc77f14a45bf56d9a670b057ee5d05c88fda7874373c372b5335b035976792d,True
9d0d22ee24f78d29a1a27ae1c42221204665a9750e28c8bb665856393f657f38,True
9d4bf2fa222c2fa818ed73796f639d7138d2065616ee126c38b8145723164a94,True
9d5bf672e7bbf92805e5c3ef96099e96634b8fdfba90a29cd73cb2c8c3e1d4bd,True
9da1a1cb09b2547decbe6b0e9d408ab6406ef15c5f4a83ad1b5af1a6c406cf95,True
9dfada80821fe75e20c9b41ea95780e70462e88f2a1590c74b9e0cd0ecd52caf,True
9e1467ab8e370a976c0274bc5a901b0beab5864683a14c018d15d07cc7dd7720,True
9e462cd16656cd7f2ef0a93f7b5c7a23a27603d7923595718ab25382cc2fbaf3,True
9e57ccd47600e2e5483b7464549bad124f2f529f09ad29a570f4e583a3355968,True
9e60f719f6c1ae293ad593dc093e5872bc1a7df340a54527e7a1c9186ad66712,True
9e7036fd7a127e55e19ba8e7c277880f1ea2aecd5810620d5d2c37fcf547269c,True
9ee8de3b74aebf0ab3fd91b66dcfe7d194c75722c449d3384ca8250c648e1c57,True
9eee55870f96064bcff1483074720ac2f5b19da69ee94f72f04a6e8b8b1e8290,True
9f090c60579dab06ddcae55533aad49e67b857d77a7f39074105267870f0dca5,True
9f365e738323e65fabe3bd0344a2d401a2b661a8130d65ce9beef22792f1cd61,False
9f541515773e1630bdbcf4490cfd6b4e7998f3ef2e8d013dfd0eefdc08315642,False
9f647bd67971c1ec3b4e1c2a420cf2238ca274f956ac277119c333f923a9ee7e,True
